,Loan,Sector,PD,LGD,EAD,Factor_Sensitivity_rsq,Factor_Sensitivity_reg,Factor_Sensitivity_MLE,Factor_Sensitivity_PD_Standard,Factor_Sensitivity_PD_Custom
40,41,Consumer,0.1,0.5,100,0.316227766,1.68E-18,0.095039259,0.120808554,0.030875933
41,42,Consumer,0.1,0.5,100,0.316227766,1.68E-18,0.095039259,0.120808554,0.030875933
42,43,Consumer,0.1,0.5,100,0.316227766,1.68E-18,0.095039259,0.120808554,0.030875933
43,44,Consumer,0.1,0.5,100,0.316227766,1.68E-18,0.095039259,0.120808554,0.030875933
44,45,Consumer,0.1,0.5,100,0.316227766,1.68E-18,0.095039259,0.120808554,0.030875933
45,46,Consumer,0.1,0.5,100,0.316227766,1.68E-18,0.095039259,0.120808554,0.030875933
46,47,Consumer,0.1,0.5,100,0.316227766,1.68E-18,0.095039259,0.120808554,0.030875933
47,48,Consumer,0.1,0.5,100,0.316227766,1.68E-18,0.095039259,0.120808554,0.030875933
48,49,Consumer,0.1,0.5,100,0.316227766,1.68E-18,0.095039259,0.120808554,0.030875933
49,50,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
50,51,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
51,52,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
52,53,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
53,54,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
54,55,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
55,56,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
56,57,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
57,58,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
58,59,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
59,60,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
60,61,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
61,62,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
62,63,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
63,64,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
64,65,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
65,66,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
66,67,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
67,68,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
68,69,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
69,70,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
70,71,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
71,72,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
72,73,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
73,74,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
74,75,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
75,76,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
76,77,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
77,78,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
78,79,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
79,80,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
80,81,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
81,82,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
82,83,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
83,84,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
84,85,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
85,86,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
86,87,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
87,88,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
88,89,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
89,90,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
90,91,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
91,92,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
92,93,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
93,94,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
94,95,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
95,96,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
96,97,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
97,98,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
98,99,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
99,100,Real Estate,0.1,0.2,100,0.774596669,3.12E-17,0.209489651,0.120808554,0.12121283
